,date,sunrise,sunset,first_light,last_light,dawn,dusk,solar_noon,golden_hour,day_length,timezone,utc_offset
0,2024-01-01,5:38:18 AM,6:09:19 PM,4:21:58 AM,7:25:39 PM,5:15:33 AM,6:32:04 PM,11:53:49 AM,5:39:25 PM,12:31:01,Asia/Jakarta,420
1,2024-01-02,5:38:48 AM,6:09:44 PM,4:22:32 AM,7:26:01 PM,5:16:04 AM,6:32:28 PM,11:54:16 AM,5:39:51 PM,12:30:55,Asia/Jakarta,420
2,2024-01-03,5:39:19 AM,6:10:08 PM,4:23:06 AM,7:26:21 PM,5:16:36 AM,6:32:52 PM,11:54:44 AM,5:40:17 PM,12:30:49,Asia/Jakarta,420
3,2024-01-04,5:39:49 AM,6:10:32 PM,4:23:40 AM,7:26:42 PM,5:17:07 AM,6:33:14 PM,11:55:11 AM,5:40:42 PM,12:30:42,Asia/Jakarta,420
4,2024-01-05,5:40:20 AM,6:10:55 PM,4:24:14 AM,7:27:01 PM,5:17:39 AM,6:33:36 PM,11:55:38 AM,5:41:06 PM,12:30:35,Asia/Jakarta,420
5,2024-01-06,5:40:50 AM,6:11:18 PM,4:24:49 AM,7:27:19 PM,5:18:10 AM,6:33:58 PM,11:56:04 AM,5:41:30 PM,12:30:27,Asia/Jakarta,420
6,2024-01-07,5:41:20 AM,6:11:40 PM,4:25:24 AM,7:27:37 PM,5:18:42 AM,6:34:18 PM,11:56:30 AM,5:41:53 PM,12:30:19,Asia/Jakarta,420
7,2024-01-08,5:41:51 AM,6:12:01 PM,4:25:58 AM,7:27:53 PM,5:19:13 AM,6:34:38 PM,11:56:56 AM,5:42:16 PM,12:30:10,Asia/Jakarta,420
8,2024-01-09,5:42:20 AM,6:12:22 PM,4:26:33 AM,7:28:09 PM,5:19:44 AM,6:34:58 PM,11:57:21 AM,5:42:39 PM,12:30:01,Asia/Jakarta,420
9,2024-01-10,5:42:50 AM,6:12:41 PM,4:27:08 AM,7:28:24 PM,5:20:16 AM,6:35:16 PM,11:57:46 AM,5:43:00 PM,12:29:51,Asia/Jakarta,420
10,2024-01-11,5:43:20 AM,6:13:00 PM,4:27:43 AM,7:28:37 PM,5:20:46 AM,6:35:34 PM,11:58:10 AM,5:43:21 PM,12:29:40,Asia/Jakarta,420
11,2024-01-12,5:43:49 AM,6:13:19 PM,4:28:18 AM,7:28:50 PM,5:21:17 AM,6:35:51 PM,11:58:34 AM,5:43:41 PM,12:29:29,Asia/Jakarta,420
12,2024-01-13,5:44:18 AM,6:13:36 PM,4:28:52 AM,7:29:02 PM,5:21:48 AM,6:36:07 PM,11:58:57 AM,5:44:01 PM,12:29:18,Asia/Jakarta,420
13,2024-01-14,5:44:46 AM,6:13:53 PM,4:29:27 AM,7:29:13 PM,5:22:18 AM,6:36:22 PM,11:59:20 AM,5:44:20 PM,12:29:06,Asia/Jakarta,420
14,2024-01-15,5:45:15 AM,6:14:09 PM,4:30:01 AM,7:29:23 PM,5:22:48 AM,6:36:36 PM,11:59:42 AM,5:44:38 PM,12:28:54,Asia/Jakarta,420
15,2024-01-16,5:45:43 AM,6:14:24 PM,4:30:35 AM,7:29:32 PM,5:23:18 AM,6:36:50 PM,12:00:04 PM,5:44:55 PM,12:28:41,Asia/Jakarta,420
16,2024-01-17,5:46:10 AM,6:14:39 PM,4:31:09 AM,7:29:40 PM,5:23:47 AM,6:37:02 PM,12:00:25 PM,5:45:12 PM,12:28:28,Asia/Jakarta,420
17,2024-01-18,5:46:37 AM,6:14:52 PM,4:31:43 AM,7:29:47 PM,5:24:16 AM,6:37:14 PM,12:00:45 PM,5:45:28 PM,12:28:15,Asia/Jakarta,420
18,2024-01-19,5:47:04 AM,6:15:05 PM,4:32:17 AM,7:29:53 PM,5:24:44 AM,6:37:25 PM,12:01:05 PM,5:45:43 PM,12:28:01,Asia/Jakarta,420
19,2024-01-20,5:47:30 AM,6:15:17 PM,4:32:50 AM,7:29:57 PM,5:25:12 AM,6:37:35 PM,12:01:24 PM,5:45:57 PM,12:27:46,Asia/Jakarta,420
